Contour                                                   ,Clip                           ,SNR_Vertical ,SNR_Horizontal
pc_20170728_031259_ch05_sel02_setteac101_hawaii_ROCCA.csv ,20170728_031259_ch05_sel02.wav ,2.8094       ,3.4148
pc_20170728_031659_sel_01_Sette_AC_101_Hawaii.csv         ,20170728_031659_sel_01.wav     ,4.1203       ,4.5389
pc_20170728_031659_sel_02_Sette_AC_101_Hawaii.csv         ,20170728_031659_sel_02.wav     ,2.8068       ,3.6273
pc_20170728_031859_sel_03_Sette_AC_101_Hawaii.csv         ,20170728_031859_sel_03.wav     ,5.9368       ,7.2122
pc_20170728_031959_sel_01_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_01.wav     ,1.6129       ,8.598
pc_20170728_031959_sel_02_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_02.wav     ,2.5075       ,8.5222
pc_20170728_031959_sel_03_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_03.wav     ,9.0219       ,6.2437
pc_20170728_031959_sel_04_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_04.wav     ,5.5741       ,7.2066
pc_20170728_031959_sel_06_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_06.wav     ,4.0737       ,5.9743
pc_20170728_031959_sel_07_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_07.wav     ,12.8449      ,10.6695
pc_20170728_031959_sel_08_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_08.wav     ,4.4341       ,7.1938
pc_20170728_031959_sel_09_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_09.wav     ,1.3442       ,8.9918
pc_20170728_031959_sel_10_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_10.wav     ,2.6288       ,5.5661
pc_20170728_031959_sel_11_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_11.wav     ,2.2945       ,13.0584
pc_20170728_031959_sel_12_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_12.wav     ,6.0838       ,9.1037
pc_20170728_031959_sel_13_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_13.wav     ,3.0365       ,7.1491
pc_20170728_031959_sel_14_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_14.wav     ,5.985        ,7.7073
pc_20170728_031959_sel_15_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_15.wav     ,2.2292       ,11.3578
pc_20170728_031959_sel_16_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_16.wav     ,3.7304       ,5.1447
pc_20170728_031959_sel_17_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_17.wav     ,3.7284       ,9.2014
pc_20170728_031959_sel_18_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_18.wav     ,5.5869       ,10.1516
pc_20170728_031959_sel_19_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_19.wav     ,8.0602       ,11.4226
pc_20170728_031959_sel_20_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_20.wav     ,6.8305       ,8.9141
pc_20170728_031959_sel_21_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_21.wav     ,5.9035       ,9.8951
pc_20170728_031959_sel_23_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_23.wav     ,2.5379       ,10.4558
pc_20170728_031959_sel_26_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_26.wav     ,5.4244       ,7.6448
pc_20170728_031959_sel_28_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_28.wav     ,3.3096       ,9.7468
pc_20170728_031959_sel_29_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_29.wav     ,4.3034       ,7.4334
pc_20170728_031959_sel_31_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_31.wav     ,5.1301       ,12.3109
pc_20170728_031959_sel_32_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_32.wav     ,5.838        ,8.5499
pc_20170728_031959_sel_33_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_33.wav     ,5.5274       ,8.8841
pc_20170728_031959_sel_34_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_34.wav     ,11.8695      ,15.0413
pc_20170728_031959_sel_35_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_35.wav     ,18.5113      ,20.6283
pc_20170728_031959_sel_36_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_36.wav     ,12.6373      ,11.3111
pc_20170728_031959_sel_37_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_37.wav     ,8.2913       ,10.5515
pc_20170728_031959_sel_38_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_38.wav     ,10.0322      ,12.4275
pc_20170728_031959_sel_39_Sette_AC_101_Hawaii.csv         ,20170728_031959_sel_39.wav     ,5.0873       ,12.5592
pc_20170728_032159_ch06_sel32_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel32.wav ,7.1774       ,13.6215
pc_20170728_032159_ch06_sel48_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel48.wav ,11.9968      ,15.7801
pc_20170728_032159_ch06_sel50_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel50.wav ,8.3468       ,13.5427
pc_20170728_032159_ch06_sel56_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel56.wav ,11.2084      ,14.4455
pc_20170728_032159_ch06_sel57_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel57.wav ,4.929        ,11.2287
pc_20170728_032159_ch06_sel59_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel59.wav ,13.6179      ,17.4967
pc_20170728_032159_ch06_sel69_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel69.wav ,7.8884       ,11.936
pc_20170728_032159_ch06_sel70_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel70.wav ,9.1457       ,13.3208
pc_20170728_032159_ch06_sel73_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel73.wav ,9.0356       ,13.4692
pc_20170728_032159_ch06_sel76_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel76.wav ,12.5964      ,12.325
pc_20170728_032159_ch06_sel77_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel77.wav ,4.3911       ,9.3427
pc_20170728_032159_ch06_sel78_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel78.wav ,12.6483      ,16.3188
pc_20170728_032159_ch06_sel79_setteac101_hawaii_ROCCA.csv ,20170728_032159_ch06_sel79.wav ,17.8444      ,19.4223
pc_20170728_032259_sel_02_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_02.wav     ,2.1789       ,8.3109
pc_20170728_032259_sel_04_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_04.wav     ,7.8351       ,12.984
pc_20170728_032259_sel_07_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_07.wav     ,13.2457      ,18.0391
pc_20170728_032259_sel_08_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_08.wav     ,7.3917       ,12.1145
pc_20170728_032259_sel_11_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_11.wav     ,5.4943       ,7.8612
pc_20170728_032259_sel_13_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_13.wav     ,9.8106       ,12.8999
pc_20170728_032259_sel_16_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_16.wav     ,4.9304       ,9.3411
pc_20170728_032259_sel_18_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_18.wav     ,19.4437      ,21.8983
pc_20170728_032259_sel_19_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_19.wav     ,-1.7717      ,14.466
pc_20170728_032259_sel_20_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_20.wav     ,9.2791       ,15.9999
pc_20170728_032259_sel_21_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_21.wav     ,13.0864      ,16.4785
pc_20170728_032259_sel_22_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_22.wav     ,5.1666       ,11.2675
pc_20170728_032259_sel_23_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_23.wav     ,13.0439      ,14.0452
pc_20170728_032259_sel_25_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_25.wav     ,15.562       ,16.9761
pc_20170728_032259_sel_26_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_26.wav     ,10.6341      ,12.6205
pc_20170728_032259_sel_27_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_27.wav     ,12.1987      ,13.6266
pc_20170728_032259_sel_28_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_28.wav     ,16.3049      ,12.3358
pc_20170728_032259_sel_29_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_29.wav     ,8.8843       ,15.7939
pc_20170728_032259_sel_30_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_30.wav     ,18.913       ,12.6576
pc_20170728_032259_sel_31_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_31.wav     ,18.2259      ,19.7167
pc_20170728_032259_sel_32_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_32.wav     ,18.8463      ,23.2713
pc_20170728_032259_sel_33_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_33.wav     ,25.2264      ,17.7334
pc_20170728_032259_sel_34_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_34.wav     ,24.6769      ,27.7038
pc_20170728_032259_sel_35_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_35.wav     ,22.4319      ,20.1452
pc_20170728_032259_sel_36_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_36.wav     ,18.2306      ,12.9613
pc_20170728_032259_sel_37_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_37.wav     ,19.4974      ,24.1015
pc_20170728_032259_sel_38_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_38.wav     ,18.6514      ,21.8057
pc_20170728_032259_sel_39_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_39.wav     ,22.7015      ,15.316
pc_20170728_032259_sel_40_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_40.wav     ,25.3155      ,21.1862
pc_20170728_032259_sel_41_Sette_AC_101_Hawaii.csv         ,20170728_032259_sel_41.wav     ,21.0383      ,23.0792
pc_20170728_032359_ch3_sel_01_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_01.wav ,32.1787      ,20.4112
pc_20170728_032359_ch3_sel_02_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_02.wav ,31.9634      ,16.0803
pc_20170728_032359_ch3_sel_03_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_03.wav ,31.5064      ,24.2144
pc_20170728_032359_ch3_sel_04_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_04.wav ,35.5844      ,16.5184
pc_20170728_032359_ch3_sel_05_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_05.wav ,39.5421      ,40.3972
pc_20170728_032359_ch3_sel_09_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_09.wav ,28.0269      ,17.4902
pc_20170728_032359_ch3_sel_10_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_10.wav ,8.122        ,6.385
pc_20170728_032359_ch3_sel_12_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_12.wav ,25.5569      ,16.897
pc_20170728_032359_ch3_sel_14_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_14.wav ,25.1669      ,19.9029
pc_20170728_032359_ch3_sel_15_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_15.wav ,21.5624      ,24.8888
pc_20170728_032359_ch3_sel_16_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_16.wav ,27.2635      ,7.7168
pc_20170728_032359_ch3_sel_17_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_17.wav ,25.3792      ,20.3038
pc_20170728_032359_ch3_sel_18_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_18.wav ,11.895       ,13.5354
pc_20170728_032359_ch3_sel_19_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_19.wav ,13.4065      ,9.8154
pc_20170728_032359_ch3_sel_20_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_20.wav ,15.5183      ,14.3197
pc_20170728_032359_ch3_sel_21_Sette_AC_101_Hawaii.csv     ,20170728_032359_ch3_sel_21.wav ,20.4589      ,20.3992
pc_20170728_032659_sel_06_Sette_AC_101_Hawaii.csv         ,20170728_032659_sel_06.wav     ,3.7941       ,8.9299
pc_20170728_032659_sel_07_Sette_AC_101_Hawaii.csv         ,20170728_032659_sel_07.wav     ,3.2729       ,9.4753
pc_20170728_032659_sel_10_Sette_AC_101_Hawaii.csv         ,20170728_032659_sel_10.wav     ,3.138        ,8.4867
pc_20170728_032659_sel_11_Sette_AC_101_Hawaii.csv         ,20170728_032659_sel_11.wav     ,3.4489       ,7.6484
pc_20170728_032659_sel_23_Sette_AC_101_Hawaii.csv         ,20170728_032659_sel_23.wav     ,1.7858       ,8.3311
pc_20170728_032759_ch3_sel_15_Sette_AC_101_Hawaii.csv     ,20170728_032759_ch3_sel_15.wav ,2.8907       ,5.1462
pc_20170728_032759_ch3_sel_19_Sette_AC_101_Hawaii.csv     ,20170728_032759_ch3_sel_19.wav ,4.5878       ,9.8022
pc_20170728_032859_sel_02_Sette_AC_101_Hawaii.csv         ,20170728_032859_sel_02.wav     ,3.0995       ,2.4031
pc_20170728_032859_sel_11_Sette_AC_101_Hawaii.csv         ,20170728_032859_sel_11.wav     ,1.2272       ,6.3921
pc_20170728_032859_sel_15_Sette_AC_101_Hawaii.csv         ,20170728_032859_sel_15.wav     ,5.8452       ,12.2434
pc_20170728_032859_sel_16_Sette_AC_101_Hawaii.csv         ,20170728_032859_sel_16.wav     ,2.3485       ,6.4834
pc_20170728_032859_sel_17_Sette_AC_101_Hawaii.csv         ,20170728_032859_sel_17.wav     ,6.7827       ,7.7205
pc_20170728_032859_sel_18_Sette_AC_101_Hawaii.csv         ,20170728_032859_sel_18.wav     ,5.9671       ,6.8977
pc_20170728_032859_sel_20_Sette_AC_101_Hawaii.csv         ,20170728_032859_sel_20.wav     ,1.123        ,6.013
pc_20170728_032859_sel_44_Sette_AC_101_Hawaii.csv         ,20170728_032859_sel_44.wav     ,7.5227       ,11.1714
pc_20170728_033059_ch3_sel_01_setteac101_hawaii.csv       ,20170728_033059_ch3_sel_01.wav ,-0.61506     ,4.4029
pc_20170728_033159_ch4_sel_05_Sette_AC_101_Hawaii.csv     ,20170728_033159_ch4_sel_05.wav ,3.9441       ,8.2875
pc_20170728_033759_ch3_sel_09_Sette_AC_101_Hawaii.csv     ,20170728_033759_ch3_sel_09.wav ,1.9593       ,10.2104
pc_20170728_033759_ch3_sel_12_Sette_AC_101_Hawaii.csv     ,20170728_033759_ch3_sel_12.wav ,3.396        ,9.9449
pc_20170728_034059_ch3_sel_01_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_01.wav ,15.5315      ,27.3586
pc_20170728_034059_ch3_sel_02_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_02.wav ,9.7231       ,14.4266
pc_20170728_034059_ch3_sel_03_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_03.wav ,13.6556      ,14.2207
pc_20170728_034059_ch3_sel_04_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_04.wav ,21.925       ,16.2285
pc_20170728_034059_ch3_sel_05_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_05.wav ,23.8367      ,21.0471
pc_20170728_034059_ch3_sel_06_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_06.wav ,22.695       ,21.8955
pc_20170728_034059_ch3_sel_07_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_07.wav ,25.0179      ,14.6247
pc_20170728_034059_ch3_sel_08_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_08.wav ,23.7995      ,31.591
pc_20170728_034059_ch3_sel_09_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_09.wav ,30.053       ,19.5425
pc_20170728_034059_ch3_sel_10_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_10.wav ,16.5951      ,14.9109
pc_20170728_034059_ch3_sel_11_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_11.wav ,16.3888      ,14.9521
pc_20170728_034059_ch3_sel_12_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_12.wav ,20.5607      ,7.9927
pc_20170728_034059_ch3_sel_13_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_13.wav ,16.9911      ,9.1936
pc_20170728_034059_ch3_sel_14_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_14.wav ,25.024       ,9.3443
pc_20170728_034059_ch3_sel_16_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_16.wav ,31.6428      ,21.3025
pc_20170728_034059_ch3_sel_17_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_17.wav ,13.7726      ,12.4709
pc_20170728_034059_ch3_sel_18_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_18.wav ,20.8788      ,11.6321
pc_20170728_034059_ch3_sel_19_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_19.wav ,25.7675      ,18.7026
pc_20170728_034059_ch3_sel_20_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_20.wav ,14.1107      ,2.6559
pc_20170728_034059_ch3_sel_21_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_21.wav ,10.9051      ,12.7995
pc_20170728_034059_ch3_sel_22_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_22.wav ,13.0987      ,13.6191
pc_20170728_034059_ch3_sel_23_Sette_AC_101_Hawaii.csv     ,20170728_034059_ch3_sel_23.wav ,17.3046      ,13.6175
